

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5666                           
  5667                           
  5668                           ;./lcd.h: 11:   RD4 = 0;
  5669  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  5670  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  5671  07E6  1208               	bcf	8,4	;volatile
  5672  07E7                     l74:
  5673                           
  5674                           ;./lcd.h: 13:  if(a & 2)
  5675  07E7  1CF3               	btfss	Lcd_Port@a,1
  5676  07E8  2FEA               	goto	u1961
  5677  07E9  2FEB               	goto	u1960
  5678  07EA                     u1961:
  5679  07EA  2FED               	goto	l75
  5680  07EB                     u1960:
  5681  07EB                     l2314:
  5682                           
  5683                           ;./lcd.h: 14:   RD5 = 1;
  5684  07EB  1688               	bsf	8,5	;volatile
  5685  07EC  2FEE               	goto	l76
  5686  07ED                     l75:	
  5687                           ;./lcd.h: 15:  else
  5688                           
  5689                           
  5690                           ;./lcd.h: 16:   RD5 = 0;
  5691  07ED  1288               	bcf	8,5	;volatile
  5692  07EE                     l76:
  5693                           
  5694                           ;./lcd.h: 18:  if(a & 4)
  5695  07EE  1D73               	btfss	Lcd_Port@a,2
  5696  07EF  2FF1               	goto	u1971
  5697  07F0  2FF2               	goto	u1970
  5698  07F1                     u1971:
  5699  07F1  2FF4               	goto	l77
  5700  07F2                     u1970:
  5701  07F2                     l2316:
  5702                           
  5703                           ;./lcd.h: 19:   RD6 = 1;
  5704  07F2  1708               	bsf	8,6	;volatile
  5705  07F3  2FF5               	goto	l78
  5706  07F4                     l77:	
  5707                           ;./lcd.h: 20:  else
  5708                           
  5709                           
  5710                           ;./lcd.h: 21:   RD6 = 0;
  5711  07F4  1308               	bcf	8,6	;volatile
  5712  07F5                     l78:
  5713                           
  5714                           ;./lcd.h: 23:  if(a & 8)
  5715  07F5  1DF3               	btfss	Lcd_Port@a,3
  5716  07F6  2FF8               	goto	u1981
  5717  07F7  2FF9               	goto	u1980
  5718  07F8                     u1981:
  5719  07F8  2FFB               	goto	l79
  5720  07F9                     u1980:
  5721  07F9                     l2318:
  5722                           
  5723                           ;./lcd.h: 24:   RD7 = 1;
  5724  07F9  1788               	bsf	8,7	;volatile
  5725  07FA  2FFC               	goto	l81
  5726  07FB                     l79:	
  5727                           ;./lcd.h: 25:  else
  5728                           
  5729                           
  5730                           ;./lcd.h: 26:   RD7 = 0;
  5731  07FB  1388               	bcf	8,7	;volatile
  5732  07FC                     l81:
  5733  07FC  0008               	return
  5734  07FD                     __end_of_Lcd_Port:
  5735                           
  5736                           	psect	text25
  5737  0BD4                     __ptext25:	
  5738 ;; *************** function _isr *****************
  5739 ;; Defined at:
  5740 ;;		line 69 in file "PIC_Master.c"
  5741 ;; Parameters:    Size  Location     Type
  5742 ;;		None
  5743 ;; Auto vars:     Size  Location     Type
  5744 ;;		None
  5745 ;; Return value:  Size  Location     Type
  5746 ;;                  1    wreg      void 
  5747 ;; Registers used:
  5748 ;;		wreg, pclath, cstack
  5749 ;; Tracked objects:
  5750 ;;		On entry : 0/0
  5751 ;;		On exit  : 0/0
  5752 ;;		Unchanged: 0/0
  5753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5754 ;;      Params:         0       0       0       0       0
  5755 ;;      Locals:         0       0       0       0       0
  5756 ;;      Temps:          3       0       0       0       0
  5757 ;;      Totals:         3       0       0       0       0
  5758 ;;Total ram usage:        3 bytes
  5759 ;; Hardware stack levels used:    1
  5760 ;; Hardware stack levels required when called:    1
  5761 ;; This function calls:
  5762 ;;		_UART_get_char
  5763 ;; This function is called by:
  5764 ;;		Interrupt level 1
  5765 ;; This function uses a non-reentrant model
  5766 ;;
  5767                           
  5768                           
  5769                           ;psect for function _isr
  5770  0BD4                     _isr:
  5771  0BD4                     i1l2102:
  5772                           
  5773                           ;PIC_Master.c: 71:         slave2 = spiRead();
  5774  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  5775  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  5776  0BD6  1E8C               	btfss	12,5	;volatile
  5777  0BD7  2BD9               	goto	u191_21
  5778  0BD8  2BDA               	goto	u191_20
  5779  0BD9                     u191_21:
  5780  0BD9  2BEE               	goto	i1l149
  5781  0BDA                     u191_20:
  5782  0BDA                     i1l2104:
  5783                           
  5784                           ;PIC_Master.c: 72: 
  5785  0BDA  120A  158A  235C  120A  158A  	fcall	_UART_get_char
  5786  0BDF  00F0               	movwf	??_isr
  5787  0BE0  0870               	movf	??_isr,w
  5788  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  5789  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  5790  0BE3  00DF               	movwf	_valorRX
  5791  0BE4                     i1l2106:
  5792                           
  5793                           ;PIC_Master.c: 73:         _delay((unsigned long)((1)*(8000000/4000.0)));
  5794  0BE4  309F               	movlw	159
  5795  0BE5  00F0               	movwf	??_isr
  5796  0BE6                     u247_27:
  5797  0BE6  2BE7               	nop2
  5798  0BE7  0BF0               	decfsz	??_isr,f
  5799  0BE8  2BE6               	goto	u247_27
  5800  0BE9  2BEA               	nop2
  5801  0BEA  2BEB               	nop2
  5802  0BEB                     i1l2108:
  5803                           
  5804                           ;PIC_Master.c: 74:         PORTCbits.RC1 = 1;
  5805  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  5806  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  5807  0BED  128C               	bcf	12,5	;volatile
  5808  0BEE                     i1l149:
  5809  0BEE  0872               	movf	??_isr+2,w
  5810  0BEF  008A               	movwf	10
  5811  0BF0  0E71               	swapf	??_isr+1,w
  5812  0BF1  0083               	movwf	3
  5813  0BF2  0EFE               	swapf	btemp,f
  5814  0BF3  0E7E               	swapf	btemp,w
  5815  0BF4  0009               	retfie
  5816  0BF5                     __end_of_isr:
  5817                           
  5818                           	psect	intentry
  5819  0004                     __pintentry:	
  5820                           ;incstack = 0
  5821                           ; Regs used in _isr: [wreg+pclath+cstack]
  5822                           
  5823  0004                     interrupt_function:
  5824  007E                     saved_w	set	btemp
  5825  0004  00FE               	movwf	btemp
  5826  0005  0E03               	swapf	3,w
  5827  0006  00F1               	movwf	??_isr+1
  5828  0007  080A               	movf	10,w
  5829  0008  00F2               	movwf	??_isr+2
  5830  0009  120A  158A  2BD4   	ljmp	_isr
  5831                           
  5832                           	psect	text26
  5833  0B5C                     __ptext26:	
  5834 ;; *************** function _UART_get_char *****************
  5835 ;; Defined at:
  5836 ;;		line 37 in file "USART.c"
  5837 ;; Parameters:    Size  Location     Type
  5838 ;;		None
  5839 ;; Auto vars:     Size  Location     Type
  5840 ;;		None
  5841 ;; Return value:  Size  Location     Type
  5842 ;;                  1    wreg      unsigned char 
  5843 ;; Registers used:
  5844 ;;		wreg
  5845 ;; Tracked objects:
  5846 ;;		On entry : 0/0
  5847 ;;		On exit  : 0/0
  5848 ;;		Unchanged: 0/0
  5849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5850 ;;      Params:         0       0       0       0       0
  5851 ;;      Locals:         0       0       0       0       0
  5852 ;;      Temps:          0       0       0       0       0
  5853 ;;      Totals:         0       0       0       0       0
  5854 ;;Total ram usage:        0 bytes
  5855 ;; Hardware stack levels used:    1
  5856 ;; This function calls:
  5857 ;;		Nothing
  5858 ;; This function is called by:
  5859 ;;		_isr
  5860 ;; This function uses a non-reentrant model
  5861 ;;
  5862                           
  5863                           
  5864                           ;psect for function _UART_get_char
  5865  0B5C                     _UART_get_char:
  5866  0B5C                     i1l1950:	
  5867                           ;incstack = 0
  5868                           ; Regs used in _UART_get_char: [wreg]
  5869                           
  5870                           
  5871                           ;USART.c: 38:     if (RCSTAbits.OERR==1)
  5872  0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  5873  0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  5874  0B5E  1C98               	btfss	24,1	;volatile
  5875  0B5F  2B61               	goto	u186_21
  5876  0B60  2B62               	goto	u186_20
  5877  0B61                     u186_21:
  5878  0B61  2B64               	goto	i1l249
  5879  0B62                     u186_20:
  5880  0B62                     i1l1952:
  5881                           
  5882                           ;USART.c: 39:     {;USART.c: 40:         RCSTAbits.CREN = 0;
  5883  0B62  1218               	bcf	24,4	;volatile
  5884                           
  5885                           ;USART.c: 41:         RCSTAbits.CREN = 1;
  5886  0B63  1618               	bsf	24,4	;volatile
  5887  0B64                     i1l249:
  5888  0B64  1E8C               	btfss	12,5	;volatile
  5889  0B65  2B67               	goto	u187_21
  5890  0B66  2B68               	goto	u187_20
  5891  0B67                     u187_21:
  5892  0B67  2B64               	goto	i1l249
  5893  0B68                     u187_20:
  5894  0B68                     i1l1954:
  5895                           
  5896                           ;USART.c: 45:     return RCREG;
  5897  0B68  081A               	movf	26,w	;volatile
  5898  0B69                     i1l252:
  5899  0B69  0008               	return
  5900  0B6A                     __end_of_UART_get_char:
  5901  007E                     btemp	set	126	;btemp
  5902  007E                     wtemp0	set	126
  5903                           
  5904                           	psect	config
  5905                           
  5906                           ;Config register CONFIG1 @ 0x2007
  5907                           ;	Oscillator Selection bits
  5908                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5909                           ;	Watchdog Timer Enable bit
  5910                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5911                           ;	Power-up Timer Enable bit
  5912                           ;	PWRTE = OFF, PWRT disabled
  5913                           ;	RE3/MCLR pin function select bit
  5914                           ;	MCLRE = 0x1, unprogrammed default
  5915                           ;	Code Protection bit
  5916                           ;	CP = OFF, Program memory code protection is disabled
  5917                           ;	Data Code Protection bit
  5918                           ;	CPD = OFF, Data memory code protection is disabled
  5919                           ;	Brown Out Reset Selection bits
  5920                           ;	BOREN = ON, BOR enabled
  5921                           ;	Internal External Switchover bit
  5922                           ;	IESO = 0x1, unprogrammed default
  5923                           ;	Fail-Safe Clock Monitor Enabled bit
  5924                           ;	FCMEN = 0x1, unprogrammed default
  5925                           ;	Low Voltage Programming Enable bit
  5926                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5927                           ;	In-Circuit Debugger Mode bit
  5928                           ;	DEBUG = 0x1, unprogrammed default
  5929  2007                     	org	8199
  5930  2007  2FF2               	dw	12274
  5931                           
  5932                           ;Config register CONFIG2 @ 0x2008
  5933                           ;	Brown-out Reset Selection bit
  5934                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5935                           ;	Flash Program Memory Self Write Enable bits
  5936                           ;	WRT = OFF, Write protection off
  5937  2008                     	org	8200
  5938  2008  3FFF               	dw	16383

Data Sizes:
    Strings     162
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     54      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 29
		 -> STR_23(CODE[29]), STR_22(CODE[28]), STR_21(CODE[23]), STR_20(CODE[11]), 
		 -> STR_19(CODE[22]), STR_18(CODE[29]), STR_17(CODE[28]), STR_16(CODE[23]), 
		 -> STR_15(CODE[11]), STR_14(CODE[20]), STR_13(CODE[29]), STR_12(CODE[28]), 
		 -> STR_11(CODE[23]), STR_10(CODE[11]), STR_9(CODE[15]), STR_4(CODE[29]), 
		 -> STR_3(CODE[28]), STR_2(CODE[23]), STR_1(CODE[11]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_8(CODE[2]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_spiInit
    _conv_Numero_A_StringTemperatura->___lwdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _conv_Numero_A_StringContador->___lwdiv
    _conv_Numero_A_String->___lwdiv
    _UART_send_string->_UART_send_char
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conv_Numero_A_StringTemperatura
    _conv_Numero_A_StringTemperatura->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    _conv_Numero_A_StringContador->___lwdiv
    _conv_Numero_A_String->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   17682
                                             52 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _UART_config
                     _UART_send_char
                   _UART_send_string
               _conv_Numero_A_String
       _conv_Numero_A_StringContador
    _conv_Numero_A_StringTemperatura
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _conv_Numero_A_StringTemperatura                      5     5      0    6987
                                             47 BANK0      5     5      0
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _conv_Numero_A_StringContador                         3     3      0    3288
                                              3 BANK0      3     3      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _conv_Numero_A_String                                 3     3      0    3288
                                              3 BANK0      3     3      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1576
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1681
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     694
                                              4 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     528
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1805
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                      _UART_get_char
 ---------------------------------------------------------------------------------
 (5) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_config
   _UART_send_char
   _UART_send_string
     _UART_send_char
   _conv_Numero_A_String
     ___lwdiv
     ___wmul
   _conv_Numero_A_StringContador
     ___lwdiv
     ___wmul
   _conv_Numero_A_StringTemperatura
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _UART_get_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:30:20 2021

                                       pc 0002                               _SSPSTATbits 0094  
                                      l81 07FC                                        l73 07E4  
                                      l74 07E7                                        l75 07ED  
                                      l76 07EE                                        l84 0B99  
                                      l77 07F4                                        l93 0D80  
                                      l78 07F5                                        l79 07FB  
                                      l87 0B5B                                        l96 0DE2  
                                      l99 0CE2                                        fsr 0004  
                     ___wmul@multiplicand 0075                       __Umul8_16@word_mpld 0022  
                                     l105 0C1D                                       l201 0B3B  
                                     l212 0B44                                       l204 0B34  
                                     l233 0BB4                                       l171 0E54  
                                     l236 0B46                                       l340 0C71  
                                     l156 06B2                                       l245 0BD3  
                                     l165 0CA9                                       l239 0B4E  
                                     l168 0EC7                                       l610 0D28  
                                     l338 0C57                                       l178 07DA  
                                     l194 0B7A                                       l531 0F2E  
                                     l195 0B7F                                       l524 0F43  
                                     l534 0F43                                       l198 0B35  
                                     l733 02F2                                       l727 0386  
                                     l746 0C34                                       l739 037A  
                                     l771 0F68                                       l748 0C46  
                                     l773 0FFF                                       l784 0FC9  
                                     l785 0FD5                                       l777 0FAD  
                                     _RD2 0042                                       _RD3 0043  
                                     _RD4 0044                                       _RD5 0045  
                                     _RD6 0046                                       _RD7 0047  
                                     _isr 0BD4                                       fsr0 0004  
                            ___flmul@aexp 003C                              ___flmul@bexp 003D  
                            ___flmul@sign 0037                              ___flmul@temp 0042  
                            ___flmul@prod 003E                              ___fltol@exp1 004E  
                                    l2000 0BB3                                      l2002 0BB6  
                                    l2010 0B30                                      l2004 0BB7  
                                    l2012 0B3C                                      l2006 0BC3  
                                    l2014 0B41                                      l2008 0BC7  
                                    l2310 07DC                                      l2312 07E0  
                                    l2320 0B81                                      l1600 0C42  
                                    l2314 07EB                                      l2322 0B84  
                                    l2330 0CAB                                      l2410 0F96  
                                    l2402 0F79                                      l2316 07F2  
                                    l2324 0B8A                                      l2340 0CCE  
                                    l2332 0CB5                                      l2500 0E43  
                                    l2420 0FCD                                      l2412 0FA4  
                                    l2404 0F7E                                      l2318 07F9  
                                    l2326 0B8D                                      l2342 0CD1  
                                    l2334 0CB8                                      l2350 0C47  
                                    l2502 0E4A                                      l2430 0FF7  
                                    l2422 0FD7                                      l2414 0FB4  
                                    l2406 0F8B                                      l2510 06C3  
                                    l2328 0B96                                      l2440 0D42  
                                    l2344 0CD7                                      l2336 0CC6  
                                    l2360 0C6B                                      l2352 0C4B  
                                    l2504 0E4F                                      l1800 0213  
                                    l2424 0FED                                      l2416 0FBF  
                                    l2408 0F92                                      l2520 073A  
                                    l2512 0702                                      l1640 0B72  
                                    l2600 0451                                      l2434 0B4F  
                                    l2450 0D6D                                      l2442 0D47  
                                    l2346 0CDA                                      l2338 0CC9  
                                    l1634 0B46                                      l2370 0CF0  
                                    l2354 0C4F                                      l1810 02A7  
                                    l1802 0223                                      l1730 0033  
                                    l2426 0FF2                                      l2418 0FC3  
                                    l2522 074D                                      l2514 070A  
                                    l2530 0777                                      l2506 06B9  
                                    l1642 0B74                                      l2610 047C  
                                    l2602 045D                                      l2460 0D91  
                                    l2452 0D72                                      l2444 0D4D  
                                    l2436 0D2C                                      l2348 0CDF  
                                    l1636 0B4C                                      l2380 0D16  
                                    l2372 0CF7                                      l2364 0CE3  
                                    l2356 0C5E                                      l1820 02CC  
                                    l1812 02B5                                      l1804 0250  
                                    l1740 004A                                      l1732 0037  
                                    l2428 0FF6                                      l2532 077D  
                                    l2524 0765                                      l2516 070F  
                                    l2508 06BF                                      l1644 0B76  
                                    l2700 05E2                                      l2620 04A3  
                                    l2612 0486                                      l2604 0465  
                                    l2462 0DA1                                      l2454 0D78  
                                    l2438 0D31                                      l2446 0D56  
                                    l2470 0C08                                      l2382 0D17  
                                    l2374 0CFB                                      l2366 0CE7  
                                    l2358 0C65                                      l1590 0C21  
                                    l1830 02EF                                      l1814 02BE  
                                    l1822 02D2                                      l1806 0276  
                                    l1750 0063                                      l1742 004C  
                                    l1734 0038                                      l1726 0026  
                                    l1670 0EDE                                      l2390 0F47  
                                    l2534 078E                                      l2526 076C  
                                    l2518 0722                                      l1646 0B79  
                                    l1638 0B6B                                      l2710 0603  
                                    l2702 05E8                                      l2630 04D1  
                                    l2622 04A9                                      l2614 048C  
                                    l2606 0471                                      l2464 0DA7  
                                    l2456 0D81                                      l2448 0D5C  
                                    l2472 0C10                                      l2384 0D1E  
                                    l2376 0CFF                                      l2368 0CED  
                                    l2480 0E8B                                      l1592 0C23  
                                    l1840 030E                                      l1824 02D6  
                                    l1816 02C2                                      l1808 029E  
                                    l1760 0078                                      l1752 0064  
                                    l1744 0054                                      l1736 003D  
                                    l1728 002D                                      l1680 0F02  
                                    l1672 0EF3                                      l1664 0EC8  
                                    l2392 0F4C                                      l2536 0799  
                                    l2528 0771                                      l1648 0B35  
                                    l2720 0628                                      l2712 0604  
                                    l2704 05F0                                      l2640 04F8  
                                    l2632 04DD                                      l2624 04B5  
                                    l2616 0496                                      l2608 0479  
                                    l2560 039B                                      l2458 0D87  
                                    l2466 0BF8                                      l2378 0D10  
                                    l2386 0D24                                      l2482 0E9E  
                                    l2474 0E58                                      l2490 0DE6  
                                    l1594 0C2A                                      l1850 0354  
                                    l1842 0327                                      l1834 02F7  
                                    l1826 02D7                                      l1818 02C3  
                                    l1770 0093                                      l1762 0080  
                                    l1754 0069                                      l1746 0059  
                                    l1738 0042                                      l1674 0EF4  
                                    l1666 0ED5                                      l2394 0F50  
                                    l2538 07D1                                      l2730 064D  
                                    l2722 062E                                      l2714 060A  
                                    l2706 05F8                                      l2650 0521  
                                    l2642 0502                                      l2634 04E5  
                                    l2626 04BD                                      l2618 04A0  
                                    l2570 03C5                                      l2562 03A1  
                                    l2468 0BFB                                      l2484 0EB6  
                                    l2476 0E60                                      l2492 0DED  
                                    l1596 0C2E                                      l1860 0373  
                                    l1852 035E                                      l1836 02FC  
                                    l1844 032D                                      l1828 02DB  
                                    l1780 0115                                      l1772 00A3  
                                    l1764 0085                                      l1756 006E  
                                    l1748 005F                                      l1676 0EFC  
                                    l2396 0F60                                      l2740 0671  
                                    l2732 0653                                      l2724 063A  
                                    l2716 0616                                      l2708 0600  
